### Europe ###

AFS = "countries/Antwerp Free State.txt"
ALB = "countries/Albania.txt"
AUS = "countries/Austria.txt"
BUL = "countries/Bulgaria.txt"
CRO = "countries/Croatia.txt"
CZE = "countries/Bohemia.txt"
DEN = "countries/Denmark.txt"
ENG = "countries/England.txt"
FRA = "countries/France.txt"
FRN = "countries/Frankfurt.txt"
GAL = "countries/Galicia.txt"
GRE = "countries/Greece.txt"
HAN = "countries/Hanover.txt"
HOL = "countries/Holland.txt"
HUN = "countries/Hungary.txt"
IPG = "countries/Irish Provisional Government.txt"
IRE = "countries/Ireland.txt"
ITA = "countries/Italy.txt"
NOR = "countries/Norway.txt"
PAP = "countries/Papal States.txt"
POR = "countries/Portugal.txt"
PRE = "countries/Prussia.txt"
RHI = "countries/Rhineland.txt"
ROM = "countries/Romania.txt"
RUS = "countries/Russia.txt"
SAX = "countries/Saxony.txt"
SCH = "countries/Schleswig-Holstein.txt"
SER = "countries/Serbia.txt"
SPR = "countries/Spain.txt"
SWE = "countries/Sweden.txt"
SWI = "countries/Switzerland.txt"
WUR = "countries/Wurtemberg.txt"

EST = "countries/Estonia.txt"
FIN = "countries/Finland.txt"
LAV = "countries/Latvia.txt"
POL = "countries/Poland.txt"
SOV = "countries/Soviet Union.txt"
UKR = "countries/Ukraine.txt"

### Africa ###

ALG = "countries/Algeria.txt"
COP = "countries/Coptic States.txt"
DIN = "countries/Dinkha.txt"
ETH = "countries/Ethiopia.txt"
FCA = "countries/French Central Africa.txt"
FWA = "countries/French West Africa.txt"
LBA = "countries/Libya.txt"
TUN = "countries/Tunisia.txt"
ZUL = "countries/Zulu.txt"

### Asia ###

BHU = "countries/Bhutan.txt"
BUR = "countries/Burma.txt"
HVK = "countries/Second Heavenly Empire.txt"
MAN = "countries/Manchuria.txt"
MON = "countries/Mongolia.txt"
NAG = "countries/Nagaland.txt"
NEP = "countries/Nepal.txt"
PAK = "countries/Pakistan.txt"
RAJ = "countries/British Raj.txt"
SIA = "countries/Siam.txt"
SIK = "countries/Sinkiang.txt"
TIB = "countries/Tibet.txt"
URU = "countries/Urumqi.txt"
YUN = "countries/Yunnan.txt"
ZHA = "countries/Zhang.txt"

### North America ###

BLK = "countries/Blackfoot.txt"
CAL = "countries/California.txt"
CAS = "countries/Confederation of American States.txt"
INN = "countries/Innuits.txt"
LOU = "countries/Louisiana.txt"
MEX = "countries/Mexico.txt"
MIS = "countries/Mississippi.txt"
NER = "countries/New England.txt"
TEX = "countries/Texas.txt"

### South America ###

BOL = "countries/Bolivia.txt"
BRA = "countries/Brazil.txt"
CEA = "countries/Central American Union.txt"
COL = "countries/Colombia.txt"
ECU = "countries/Ecuador.txt"
FWI = "countries/French West Indies.txt"
GSB = "countries/Gran Sul Brasil.txt"
PAT = "countries/Patagonia.txt"
PLA = "countries/La Plata.txt"
VEN = "countries/Venezuela.txt"

CHL = "countries/Chile.txt"
CRC = "countries/Curacao.txt"
GYA = "countries/Guyana.txt"
PAN = "countries/Panama.txt"
PRU = "countries/Peru.txt"
TRI = "countries/Trinidad.txt"
SUR = "countries/Suriname.txt"

### Oceania ###

AST = "countries/Australia.txt"
INS = "countries/Indonesia.txt"
JAP = "countries/Japan.txt"
PHI = "countries/Philippines.txt"

FOR = "countries/Formosa.txt"

### Middle East ###

AFG = "countries/Afghanistan.txt"
EGY = "countries/Egypt.txt"
KSN = "countries/Konstantiniyye Free State.txt"
OMA = "countries/Oman.txt"
PAL = "countries/Palestine.txt"
PER = "countries/Persia.txt"
RAS = "countries/Rashids.txt"
SAU = "countries/Saudi Arabia.txt"
TUR = "countries/Turkey.txt"

ARM = "countries/Armenia.txt"
KAZ = "countries/Kazakhstan.txt"
